
State Machine - |RBCPU_16bit|pwm_generator:inst6|pwm_controller:inst|present_state
Name present_state.s4 present_state.s3 present_state.s2 present_state.s1 present_state.su present_state.s0 
present_state.s0 0 0 0 0 0 0 
present_state.su 0 0 0 0 1 1 
present_state.s1 0 0 0 1 0 1 
present_state.s2 0 0 1 0 0 1 
present_state.s3 0 1 0 0 0 1 
present_state.s4 1 0 0 0 0 1 

State Machine - |RBCPU_16bit|CPU_Controller:inst|decoder:inst|present_state
Name present_state.s35 present_state.s34 present_state.s33 present_state.s32 present_state.s31 present_state.s30 present_state.s29 present_state.s28 present_state.s27 present_state.s26 present_state.s25 present_state.s24 present_state.s23 present_state.s22 present_state.s21 present_state.s20 present_state.s19 present_state.s18 present_state.s17 present_state.S16 present_state.S15 present_state.S14 present_state.S13 present_state.S12 present_state.S11 present_state.S10 present_state.S9 present_state.S8 present_state.S7 present_state.S6 present_state.S5 present_state.S4 present_state.S3 present_state.S2 present_state.S1 present_state.Su present_state.S0 
present_state.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
present_state.Su 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
present_state.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
present_state.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
present_state.S3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
present_state.S4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
present_state.S5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
present_state.S6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
present_state.S7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
present_state.S8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
